2025-10-23T12:21:48.438+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.controllers.UserControllerTest   : Starting UserControllerTest using Java 24.0.2 with PID 8864 (started by nik in /home/nik/projects/jsonView)
2025-10-23T12:21:48.453+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.controllers.UserControllerTest   : No active profile set, falling back to 1 default profile: "default"
2025-10-23T12:21:50.648+03:00  WARN 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'server-org.springframework.boot.autoconfigure.web.ServerProperties': Could not bind properties to 'ServerProperties' : prefix=server, ignoreInvalidFields=false, ignoreUnknownFields=true
2025-10-23T12:21:50.669+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-23T12:21:50.718+03:00 ERROR 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'server.port' to java.lang.Integer:

    Property: server.port
    Value: "${SERVER_PORT}"
    Origin: class path resource [application.yml] - 7:9
    Reason: failed to convert java.lang.String to java.lang.Integer (caused by java.lang.NumberFormatException: For input string: "${SERVER_PORT}")

Action:

Update your application's configuration

2025-10-23T12:21:50.725+03:00  WARN 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.example.jsonView.api.controllers.UserControllerTest@61910489]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@67caec2b testClass = com.example.jsonView.api.controllers.UserControllerTest, locations = [], classes = [com.example.jsonView.JsonViewApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@3b1e2cae key = [org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.security.saml2.Saml2RelyingPartyAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@708bf062, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6fe79b1b, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@3351a890, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6abf7276, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@199c5161, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@9f158a9b, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@f85b2081, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@2cd43ca8, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@8ece50b1, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@f826af7d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.2.11.jar:6.2.11]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:285) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.executeSqlScripts(SqlScriptsTestExecutionListener.java:229) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener.afterTestMethod(SqlScriptsTestExecutionListener.java:184) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.TestContextManager.afterTestMethod(TestContextManager.java:488) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.junit.jupiter.SpringExtension.afterEach(SpringExtension.java:274) ~[spring-test-6.2.11.jar:6.2.11]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAfterEachCallbacks$12(TestMethodTestDescriptor.java:259) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAllAfterMethodsOrCallbacks$13(TestMethodTestDescriptor.java:275) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeAllAfterMethodsOrCallbacks$14(TestMethodTestDescriptor.java:275) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.commons.util.CollectionUtils.forEachInReverseOrder(CollectionUtils.java:239) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeAllAfterMethodsOrCallbacks(TestMethodTestDescriptor.java:274) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeAfterEachCallbacks(TestMethodTestDescriptor.java:258) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:143) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.execSync(ForkJoinPoolHierarchicalTestExecutorService.java:247) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService.executeSync(ForkJoinPoolHierarchicalTestExecutorService.java:194) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService.invokeAll(ForkJoinPoolHierarchicalTestExecutorService.java:166) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.execSync(ForkJoinPoolHierarchicalTestExecutorService.java:247) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService.invokeAll(ForkJoinPoolHierarchicalTestExecutorService.java:159) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.concurrent.ForkJoinTask.doExec$$$capture(ForkJoinTask.java:507) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1394) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1970) ~[na:na]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[na:na]
Caused by: java.io.FileNotFoundException: class path resource [clear_json_view_test_data.sql] cannot be opened because it does not exist
	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:215) ~[spring-core-6.2.11.jar:6.2.11]
	at org.springframework.core.io.support.EncodedResource.getReader(EncodedResource.java:147) ~[spring-core-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.ScriptUtils.readScript(ScriptUtils.java:349) ~[spring-jdbc-6.2.11.jar:6.2.11]
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:236) ~[spring-jdbc-6.2.11.jar:6.2.11]
	... 61 common frames omitted

2025-10-23T18:03:19.764+03:00  INFO 5800 --- [jsonView] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-23T18:03:19.772+03:00  INFO 5800 --- [jsonView] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-23T18:03:19.783+03:00  INFO 5800 --- [jsonView] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-23T18:03:19.810+03:00  INFO 5800 --- [jsonView] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-23T18:03:19.819+03:00  INFO 5800 --- [jsonView] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-23T18:06:27.443+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.c.UserControllerIntegrationTest  : Starting UserControllerIntegrationTest using Java 24.0.2 with PID 6374 (started by nik in /home/nik/projects/jsonView)
2025-10-23T18:06:27.450+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.c.UserControllerIntegrationTest  : No active profile set, falling back to 1 default profile: "default"
2025-10-23T18:06:29.100+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-23T18:06:29.201+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 2 JPA repository interfaces.
2025-10-23T18:06:30.314+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-23T18:06:30.368+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-23T18:06:30.374+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-23T18:06:30.590+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-23T18:06:30.591+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3066 ms
2025-10-23T18:06:31.001+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-23T18:06:31.652+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6bd9cec
2025-10-23T18:06:31.660+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-23T18:06:32.335+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.database                       : Set default schema name to public
2025-10-23T18:06:33.611+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Creating database changelog table with name: public.databasechangelog
2025-10-23T18:06:33.714+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Reading from public.databasechangelog
2025-10-23T18:06:34.101+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.snapshot                       : Creating snapshot
2025-10-23T18:06:34.444+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.lockservice                    : Successfully acquired change log lock
2025-10-23T18:06:34.447+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.command                        : Using deploymentId: 1231990966
2025-10-23T18:06:34.455+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Reading from public.databasechangelog
2025-10-23T18:06:34.544+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-001-init-users-table.xml::TEST2025-001-init-users-table::nsergeev
2025-10-23T18:06:34.571+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table users created
2025-10-23T18:06:34.575+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-001-init-users-table.xml::TEST2025-001-init-users-table::nsergeev ran successfully in 26ms
2025-10-23T18:06:34.586+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-002-init-orders-table.xml::TEST2025-002-init-orders-table::nsergeev
2025-10-23T18:06:34.597+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table orders created
2025-10-23T18:06:34.598+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-002-init-orders-table.xml::TEST2025-002-init-orders-table::nsergeev ran successfully in 11ms
2025-10-23T18:06:34.606+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-003-init-order-products-table.xml::TEST2025-003-init-order-products-table::nsergeev
2025-10-23T18:06:34.621+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table order_products created
2025-10-23T18:06:34.622+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-003-init-order-products-table.xml::TEST2025-003-init-order-products-table::nsergeev ran successfully in 16ms
2025-10-23T18:06:34.635+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-004-data-users-table.xml::TEST2025-004-data-users-table::nsergeev
2025-10-23T18:06:34.646+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into users
2025-10-23T18:06:34.649+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into users
2025-10-23T18:06:34.652+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-004-data-users-table.xml::TEST2025-004-data-users-table::nsergeev ran successfully in 17ms
2025-10-23T18:06:34.664+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-005-data-orders-table.xml::TEST2025-005-data-orders-table::nsergeev
2025-10-23T18:06:34.672+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T18:06:34.678+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T18:06:34.682+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T18:06:34.684+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-005-data-orders-table.xml::TEST2025-005-data-orders-table::nsergeev ran successfully in 18ms
2025-10-23T18:06:34.726+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-006-data-order-products-table.xml::TEST2025-006-data-order-products-table::nsergeev
2025-10-23T18:06:34.739+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T18:06:34.744+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T18:06:34.747+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T18:06:34.751+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T18:06:34.755+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T18:06:34.757+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-006-data-order-products-table.xml::TEST2025-006-data-order-products-table::nsergeev ran successfully in 25ms
2025-10-23T18:06:34.793+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : UPDATE SUMMARY
2025-10-23T18:06:34.794+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Run:                          6
2025-10-23T18:06:34.794+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Previously run:               0
2025-10-23T18:06:34.794+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Filtered out:                 0
2025-10-23T18:06:34.795+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : -------------------------------
2025-10-23T18:06:34.795+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Total change sets:            6
2025-10-23T18:06:34.797+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Update summary generated
2025-10-23T18:06:34.805+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.command                        : Update command completed successfully.
2025-10-23T18:06:34.805+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 10
2025-10-23T18:06:34.812+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.lockservice                    : Successfully released change log lock
2025-10-23T18:06:34.817+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.command                        : Command execution complete
2025-10-23T18:06:36.008+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-23T18:06:36.099+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-23T18:06:36.163+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-23T18:06:36.808+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-23T18:06:36.888+03:00  WARN 6374 --- [jsonView] [ForkJoinPool-1-worker-1] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-23T18:06:36.911+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.14
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-23T18:06:38.407+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-23T18:06:38.466+03:00  INFO 6374 --- [jsonView] [ForkJoinPool-1-worker-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
